"","fungsi","iterasi","populasi","numVar","scalingVector","crossOverRate"
"1","f1",100,10,5,"0.5","0.5"
"2","f1",100,30,5,"0.5","0.5"
"3","f1",100,50,5,"0.5","0.5"
"4","f1",100,100,5,"0.5","0.5"
"5","f1",500,10,5,"0.5","0.5"
"6","f1",500,30,5,"0.5","0.5"
"7","f1",500,50,5,"0.5","0.5"
"8","f1",500,100,5,"0.5","0.5"
"9","f1",1000,10,5,"0.5","0.5"
"10","f1",1000,30,5,"0.5","0.5"
"11","f1",1000,50,5,"0.5","0.5"
"12","f1",1000,100,5,"0.5","0.5"
"13","f2",100,10,5,"0.5","0.5"
"14","f2",100,30,5,"0.5","0.5"
"15","f2",100,50,5,"0.5","0.5"
"16","f2",100,100,5,"0.5","0.5"
"17","f2",500,10,5,"0.5","0.5"
"18","f2",500,30,5,"0.5","0.5"
"19","f2",500,50,5,"0.5","0.5"
"20","f2",500,100,5,"0.5","0.5"
"21","f2",1000,10,5,"0.5","0.5"
"22","f2",1000,30,5,"0.5","0.5"
"23","f2",1000,50,5,"0.5","0.5"
"24","f2",1000,100,5,"0.5","0.5"
"25","f3",100,10,5,"0.5","0.5"
"26","f3",100,30,5,"0.5","0.5"
"27","f3",100,50,5,"0.5","0.5"
"28","f3",100,100,5,"0.5","0.5"
"29","f3",500,10,5,"0.5","0.5"
"30","f3",500,30,5,"0.5","0.5"
"31","f3",500,50,5,"0.5","0.5"
"32","f3",500,100,5,"0.5","0.5"
"33","f3",1000,10,5,"0.5","0.5"
"34","f3",1000,30,5,"0.5","0.5"
"35","f3",1000,50,5,"0.5","0.5"
"36","f3",1000,100,5,"0.5","0.5"
"37","f4",100,10,5,"0.5","0.5"
"38","f4",100,30,5,"0.5","0.5"
"39","f4",100,50,5,"0.5","0.5"
"40","f4",100,100,5,"0.5","0.5"
"41","f4",500,10,5,"0.5","0.5"
"42","f4",500,30,5,"0.5","0.5"
"43","f4",500,50,5,"0.5","0.5"
"44","f4",500,100,5,"0.5","0.5"
"45","f4",1000,10,5,"0.5","0.5"
"46","f4",1000,30,5,"0.5","0.5"
"47","f4",1000,50,5,"0.5","0.5"
"48","f4",1000,100,5,"0.5","0.5"
"49","f5",100,10,5,"0.5","0.5"
"50","f5",100,30,5,"0.5","0.5"
"51","f5",100,50,5,"0.5","0.5"
"52","f5",100,100,5,"0.5","0.5"
"53","f5",500,10,5,"0.5","0.5"
"54","f5",500,30,5,"0.5","0.5"
"55","f5",500,50,5,"0.5","0.5"
"56","f5",500,100,5,"0.5","0.5"
"57","f5",1000,10,5,"0.5","0.5"
"58","f5",1000,30,5,"0.5","0.5"
"59","f5",1000,50,5,"0.5","0.5"
"60","f5",1000,100,5,"0.5","0.5"
"61","f6",100,10,5,"0.5","0.5"
"62","f6",100,30,5,"0.5","0.5"
"63","f6",100,50,5,"0.5","0.5"
"64","f6",100,100,5,"0.5","0.5"
"65","f6",500,10,5,"0.5","0.5"
"66","f6",500,30,5,"0.5","0.5"
"67","f6",500,50,5,"0.5","0.5"
"68","f6",500,100,5,"0.5","0.5"
"69","f6",1000,10,5,"0.5","0.5"
"70","f6",1000,30,5,"0.5","0.5"
"71","f6",1000,50,5,"0.5","0.5"
"72","f6",1000,100,5,"0.5","0.5"
"73","f7",100,10,5,"0.5","0.5"
"74","f7",100,30,5,"0.5","0.5"
"75","f7",100,50,5,"0.5","0.5"
"76","f7",100,100,5,"0.5","0.5"
"77","f7",500,10,5,"0.5","0.5"
"78","f7",500,30,5,"0.5","0.5"
"79","f7",500,50,5,"0.5","0.5"
"80","f7",500,100,5,"0.5","0.5"
"81","f7",1000,10,5,"0.5","0.5"
"82","f7",1000,30,5,"0.5","0.5"
"83","f7",1000,50,5,"0.5","0.5"
"84","f7",1000,100,5,"0.5","0.5"
"85","f8",100,10,5,"0.5","0.5"
"86","f8",100,30,5,"0.5","0.5"
"87","f8",100,50,5,"0.5","0.5"
"88","f8",100,100,5,"0.5","0.5"
"89","f8",500,10,5,"0.5","0.5"
"90","f8",500,30,5,"0.5","0.5"
"91","f8",500,50,5,"0.5","0.5"
"92","f8",500,100,5,"0.5","0.5"
"93","f8",1000,10,5,"0.5","0.5"
"94","f8",1000,30,5,"0.5","0.5"
"95","f8",1000,50,5,"0.5","0.5"
"96","f8",1000,100,5,"0.5","0.5"
"97","f9",100,10,5,"0.5","0.5"
"98","f9",100,30,5,"0.5","0.5"
"99","f9",100,50,5,"0.5","0.5"
"100","f9",100,100,5,"0.5","0.5"
"101","f9",500,10,5,"0.5","0.5"
"102","f9",500,30,5,"0.5","0.5"
"103","f9",500,50,5,"0.5","0.5"
"104","f9",500,100,5,"0.5","0.5"
"105","f9",1000,10,5,"0.5","0.5"
"106","f9",1000,30,5,"0.5","0.5"
"107","f9",1000,50,5,"0.5","0.5"
"108","f9",1000,100,5,"0.5","0.5"
"109","f10",100,10,5,"0.5","0.5"
"110","f10",100,30,5,"0.5","0.5"
"111","f10",100,50,5,"0.5","0.5"
"112","f10",100,100,5,"0.5","0.5"
